Id,Prediction
1034,0.8392756
1035,0.9084479
1036,0.844392
1037,0.9071899
1038,0.8579236
1039,0.7286038
1040,0.67151845
1041,0.8474432
1042,0.9084715
1043,0.9088949
1044,0.8661989
1045,0.86792976
1046,0.9081075
1047,0.9085111
1048,0.87183815
1049,0.9087735
1050,0.899516
1051,0.9090187
1052,0.8869159
1053,0.90810156
1054,0.82404405
1055,0.804142
1056,0.90397435
1057,0.9084846
1058,0.9080062
1059,0.8906928
1060,0.8292828
1061,0.71546584
1062,0.90882474
1063,0.4860182
1064,0.69501257
1065,0.8941126
1066,0.9090187
1067,0.8453877
1068,0.8883863
1069,0.88975286
1070,0.9088563
1071,0.77736145
1072,0.7192736
1073,0.906339
1074,0.8873872
1075,0.7936792
1076,0.90866625
1077,0.8716609
1078,0.90768903
1079,0.6508264
1080,0.89657694
1081,0.22111692
1082,0.8499968
1083,0.8775715
1084,0.9081271
1085,0.89981085
1086,0.889154
1087,0.5360978
1088,0.8843558
1089,0.87498784
1090,0.8796987
1091,0.9042878
1092,0.90774053
1093,0.9090187
1094,0.6756902
1095,0.7990467
1096,0.9048811
1097,0.90489125
1098,0.90791655
1099,0.8387164
1100,0.7431896
1101,0.05342546
1102,0.908369
1103,0.9034047
1104,0.9090187
1105,0.74368834
1106,0.8501134
1107,0.8623263
1108,0.5236442
1109,0.8950194
1110,0.82197386
1111,0.7211031
1112,0.9061884
1113,0.7929714
1114,0.8405017
1115,0.9063
1116,0.9087717
1117,0.73712856
1118,0.73790324
1119,0.90773284
1120,0.6548615
1121,0.8090671
1122,0.9020961
1123,0.8566576
1124,0.9033785
1125,0.87725997
1126,0.89717424
1127,0.8330265
1128,0.84780926
1129,0.8822583
1130,0.8586993
1131,0.90863854
1132,0.7431704
1133,0.8312081
1134,0.5491445
1135,0.895782
1136,0.9054649
1137,0.68611246
1138,0.9074193
1139,0.22405647
1140,0.9085718
1141,0.8362252
1142,0.892195
1143,0.437662
1144,0.9082505
1145,0.90843475
1146,0.89116734
1147,0.8389047
1148,0.8003797
1149,0.9075352
1150,0.6819765
1151,1.6120117e-06
1152,0.90212667
1153,0.8879688
1154,0.81920177
1155,0.8686988
1156,0.90445757
1157,0.8958178
1158,0.5703052
1159,0.89693445
1160,0.8779265
1161,0.9089786
1162,0.90295255
1163,0.87666506
1164,0.00017898223
1165,0.8798608
1166,0.90379065
1167,0.896369
1168,0.8312077
1169,0.3362292
1170,0.9055953
1171,0.9087061
1172,0.90761125
1173,0.7832087
1174,0.90877396
1175,0.05406218
1176,0.90593106
1177,0.9076156
1178,0.76292795
1179,0.65692514
1180,0.7248618
1181,0.83936423
1182,0.88828796
1183,0.90329444
1184,0.90876424
1185,0.4489092
1186,0.8992001
1187,0.8645092
1188,0.81824255
1189,0.78297263
1190,0.84802806
1191,0.7848622
1192,0.908919
1193,0.90854317
1194,0.9090187
1195,0.7926431
1196,0.8837299
1197,0.9022297
1198,0.64757216
1199,0.89929795
1200,0.89909583
1201,0.9048363
1202,0.8648588
1203,0.9023439
1204,0.89657223
1205,0.87309915
1206,0.9088069
1207,0.85035765
1208,0.89796275
1209,0.884665
1210,0.7349571
1211,0.90765214
1212,0.9087597
1213,0.7620393
1214,0.9021427
1215,0.4691795
1216,0.90895486
1217,0.8856577
1218,0.86828244
1219,0.903069
1220,0.90486825
1221,0.054998633
1222,0.8969049
1223,0.6708806
1224,0.23062554
1225,0.796131
1226,0.90831995
1227,0.3641103
1228,0.89918053
1229,0.8005725
1230,0.90518045
1231,0.895263
1232,0.47591606
1233,0.837394
1234,0.65414625
1235,0.8727435
1236,0.6214626
1237,0.87326753
1238,0.87274516
1239,0.35697582
1240,0.83320725
1241,0.9052532
1242,0.018506361
1243,0.90473664
1244,0.844128
1245,0.32957244
1246,0.42435512
1247,0.9068208
1248,0.9043197
1249,0.89801043
1250,0.21277688
1251,0.8963559
1252,0.9090187
1253,0.83964974
1254,0.90119034
1255,0.8428759
1256,0.77179277
1257,0.8910959
1258,0.8510546
1259,0.9090187
1260,0.90337884
1261,0.90686625
1262,0.8792865
1263,0.9045435
1264,0.8985413
1265,0.90666944
1266,0.7714755
1267,0.8946425
1268,0.90167665
1269,0.9090187
1270,0.7854814
1271,0.9005685
1272,0.89636034
1273,0.8667374
1274,0.9066468
1275,0.8881741
1276,0.007161354
1277,0.5301712
1278,0.89980745
1279,0.774413
1280,0.88191074
1281,0.83501023
1282,0.9021747
1283,0.7717301
1284,0.90488726
1285,0.9024152
1286,0.88687986
1287,0.74534184
1288,0.9044905
1289,0.9087264
1290,0.89633554
1291,0.47894776
1292,0.90844977
1293,0.9002625
1294,0.8006112
1295,0.9080168
1296,0.78369397
1297,0.78887576
1298,0.016382895
1299,0.8766264
1300,0.7068491
1301,0.9035434
1302,0.90748763
1303,0.88048697
1304,0.475611
1305,0.90617836
1306,0.8935015
1307,0.90030056
1308,0.7249611
1309,0.90883315
1310,0.86891735
1311,0.90301895
1312,0.907983
1313,0.9073475
1314,0.829345
1315,0.9005943
1316,0.7166954
1317,0.8521267
1318,0.9047544
1319,0.9029297
1320,0.6702833
1321,0.9090187
1322,0.5934182
1323,0.9090187
1324,0.89203936
1325,0.8883689
1326,0.68038154
1327,0.21154462
1328,0.90720844
1329,0.8995486
1330,0.7319474
1331,0.9047937
1332,0.90776783
1333,0.9078927
1334,0.88042885
1335,0.77398276
1336,0.9090187
1337,0.5793523
1338,0.8850163
1339,0.90265864
1340,0.8951902
1341,0.39550957
1342,0.72334146
1343,0.8435074
1344,0.90036327
1345,0.6361299
1346,0.87459546
1347,0.83089995
1348,0.84182054
1349,0.90442324
1350,0.49639466
1351,0.7543673
1352,0.9081907
1353,0.7153373
1354,0.9083528
1355,0.893561
1356,0.30392748
1357,0.8890366
1358,0.23316327
1359,0.7837697
1360,0.8970688
1361,0.75313807
1362,0.9021593
1363,0.8735236
1364,0.64720345
1365,0.37394354
1366,0.73025024
1367,0.829146
1368,0.8325542
1369,0.9062529
1370,0.9027881
1371,0.9088431
1372,0.8586787
1373,0.9004308
1374,0.90551144
1375,0.906269
1376,0.89550066
1377,0.8788718
1378,0.90726143
1379,0.54365665
1380,0.86409533
1381,0.902186
1382,0.8728942
1383,0.5213102
1384,0.60115665
1385,0.81138116
1386,0.9028826
1387,0.9090187
1388,0.8380002
1389,0.8816071
1390,0.7661321
1391,0.8979356
1392,0.6233477
1393,0.8951202
1394,0.9053959
1395,0.75504
1396,0.3593
1397,0.3953014
1398,0.86777955
1399,0.90749323
1400,0.8964097
1401,0.90269333
1402,0.9090187
1403,0.90733373
1404,0.28953186
1405,0.8452678
1406,0.28563607
1407,0.86471313
1408,0.82880926
1409,0.891192
1410,0.8309964
1411,0.81157947
1412,0.9070438
1413,0.7513783
1414,0.8736965
1415,0.78727996
1416,0.9033023
1417,0.9090187
1418,0.8046744
1419,0.9090187
1420,0.72633874
1421,0.3097422
1422,0.0001717393
1423,0.90676814
1424,0.8845795
1425,0.90601677
1426,0.87700206
1427,0.67609817
1428,0.43053618
1429,0.70968807
1430,0.90875065
1431,0.9081751
1432,0.4444265
1433,0.56873035
1434,0.8845595
1435,0.9002622
1436,0.9087641
1437,0.9070327
1438,0.877811
1439,0.9061174
1440,0.67732275
1441,0.83267486
1442,0.9070101
1443,0.9080048
1444,0.84959656
1445,0.60265857
1446,0.58322906
1447,0.89752805
1448,0.87224466
1449,0.892026
1450,0.9059802
1451,0.90858734
1452,0.83532095
1453,0.90722334
1454,0.5837362
1455,0.89637166
1456,0.012637831
1457,0.8224462
1458,0.9012261
1459,0.9024415
1460,0.9090187
1461,0.9080458
1462,0.9089259
1463,0.89002687
1464,0.88436806
1465,0.8107914
1466,0.8678147
1467,0.9084605
1468,0.8945697
1469,0.90720075
1470,0.62602776
1471,0.9090187
1472,0.90582293
1473,0.75295424
1474,0.83674985
1475,0.55661166
1476,0.8616782
1477,0.5192794
1478,0.8881139
1479,0.8065815
1480,0.87023145
1481,0.87659824
1482,0.87443066
1483,0.5922738
1484,0.90623045
1485,0.8843441
1486,0.7516217
1487,4.9529797e-05
1488,0.9004863
1489,0.8364034
1490,0.8892446
1491,0.9090187
1492,0.8606547
1493,0.69665134
1494,0.7065995
1495,0.9025959
1496,0.80145794
1497,0.7120528
1498,0.8869355
1499,0.9074846
1500,0.90523946
1501,0.9090187
1502,0.8130747
1503,0.6601103
1504,0.9090187
1505,0.84711814
1506,0.90720135
1507,0.84531546
1508,0.730969
1509,0.9081064
1510,0.88523585
1511,0.90625167
1512,0.8528882
1513,0.8907382
1514,0.89646685
1515,0.89169925
1516,0.9080974
1517,0.90535796
1518,0.90738183
1519,0.70641816
1520,0.9078368
1521,0.90036434
1522,0.90892756
1523,0.019050365
1524,0.8478388
1525,0.8699022
1526,0.90063345
1527,0.74244165
1528,0.90461266
1529,0.5764594
1530,0.8971184
1531,0.8236236
1532,0.7527513
1533,0.538677
1534,0.70957845
1535,0.4848217
1536,0.9090187
1537,0.89541286
1538,0.8485459
1539,0.9023493
1540,0.86967784
1541,0.58330107
1542,0.9068708
1543,0.9050945
1544,0.907602
1545,0.8729889
1546,0.035548043
1547,0.9000282
1548,0.9064142
1549,0.81157035
1550,0.7870521
1551,0.8930526
1552,0.028940374
1553,0.90894824
1554,0.8307036
1555,0.88147396
1556,0.76386756
1557,0.89345217
1558,0.76542276
1559,0.30172214
1560,0.9032123
1561,0.90435237
1562,0.09129262
1563,0.52933985
1564,0.9083212
1565,0.9033807
1566,0.85916704
1567,0.6850608
1568,0.9088324
1569,0.9090187
1570,3.403882e-11
1571,0.773895
1572,0.8897724
1573,0.80810636
1574,0.9068835
1575,0.72476184
1576,0.8976101
1577,0.7792272
1578,0.90739304
1579,0.8948182
1580,0.9070205
1581,0.9078203
1582,0.9012469
1583,0.75305045
1584,0.90828854
1585,0.9084263
1586,0.86910206
1587,0.43783078
1588,0.75107837
1589,0.7676983
1590,0.8803093
1591,0.5662147
1592,0.64779884
1593,0.8926067
1594,0.9059543
1595,0.8221559
1596,0.90391725
1597,0.7458292
1598,0.90406114
1599,0.59253556
1600,0.883529
1601,0.8739818
1602,0.092784844
1603,0.9050438
1604,0.8834409
1605,0.90428
1606,0.89487237
1607,0.8864525
1608,0.89535624
1609,0.8379541
1610,0.75051135
1611,0.0003056702
1612,0.9090187
1613,0.88650006
1614,0.9040365
1615,0.8331226
1616,0.89994085
1617,0.7545227
1618,0.6195053
1619,0.9026735
1620,0.8819034
1621,0.70674306
1622,0.9083537
1623,0.9090187
1624,0.5943924
1625,0.7863461
1626,0.8087687
1627,0.79667026
1628,0.6760879
1629,0.71605015
1630,0.8269815
1631,0.8924251
1632,0.88531804
1633,0.8476472
1634,0.15846634
1635,0.106653
1636,0.82791835
1637,0.90778345
1638,0.90808034
1639,0.8803745
1640,0.8884286
1641,0.9085603
1642,0.9086821
1643,0.8385647
1644,0.8868566
1645,0.5551723
1646,0.7937534
1647,0.58091855
1648,0.90685576
1649,0.900242
1650,0.8538936
1651,0.7440935
1652,0.9046545
1653,0.8916944
1654,0.90335494
1655,0.7730389
1656,0.9072727
1657,0.6183929
1658,0.48729575
1659,0.90819865
1660,0.9025746
1661,0.70860064
1662,0.89104
1663,0.44850588
1664,0.85390174
1665,0.8447305
1666,0.32169497
1667,0.71044946
1668,0.5081411
1669,0.8227204
1670,0.62979376
1671,0.082447596
1672,0.8374845
1673,0.9064959
1674,0.89134014
1675,0.90402585
1676,0.40138525
1677,0.9049467
1678,0.8426286
1679,0.87155336
1680,0.9011801
1681,0.5438174
1682,0.89339155
1683,0.90513456
1684,0.4483445
1685,0.8804573
1686,0.89004797
1687,0.79585344
1688,0.90680027
1689,0.89064586
1690,0.8724659
1691,0.82004726
1692,0.81981224
1693,0.90373635
1694,0.90658927
1695,0.9033811
1696,0.8817277
1697,0.8410687
1698,0.9090187
1699,0.8963485
1700,0.9055657
1701,0.74474156
1702,0.86361957
1703,0.90292835
1704,0.78799343
1705,0.84148246
1706,0.90456516
1707,0.7796759
1708,0.9082902
1709,0.90717334
1710,0.90541786
1711,0.4446954
1712,0.9081967
1713,0.9030607
1714,0.9005068
1715,0.9049033
1716,0.78349715
1717,0.81000304
1718,0.89636964
1719,0.60593826
1720,0.8610713
1721,0.9054945
1722,0.8769009
1723,0.89460564
1724,0.70879096
1725,0.04123438
1726,0.9089527
1727,0.71134937
1728,0.07378095
1729,0.8163136
1730,0.8322471
1731,0.757377
1732,0.34602943
1733,0.8655325
1734,0.7480199
1735,0.88263446
1736,0.90626067
1737,0.9015373
1738,0.89632165
1739,0.84517866
1740,0.9085394
1741,0.8734615
1742,0.88170654
1743,0.8004955
1744,0.9054588
1745,0.8995525
1746,0.899691
1747,0.796267
1748,0.9090187
1749,0.8810663
1750,0.9087028
1751,0.90889806
1752,0.86543745
1753,0.9046062
1754,0.90484214
1755,0.8899351
1756,0.3850897
1757,0.8642768
1758,0.8979479
1759,0.8997098
1760,0.89807427
1761,0.85473126
1762,0.8852196
1763,0.17229831
1764,0.8902445
1765,0.3647749
1766,0.70900273
1767,0.68150055
1768,0.69982564
1769,0.67759264
1770,0.9078299
1771,0.85533446
1772,0.905674
1773,0.8532781
1774,0.9090187
1775,0.8642358
1776,0.65117115
1777,0.73152137
1778,0.89202714
1779,0.89856786
1780,0.08105643
1781,0.8005318
1782,0.7748902
1783,0.07979479
1784,0.7676922
1785,0.7196562
1786,0.75642157
1787,0.90848
1788,0.90429515
1789,0.9090187
1790,0.90308726
1791,0.18019791
1792,0.9007506
1793,0.8702564
1794,0.86856127
1795,0.7120258
1796,0.8351528
1797,0.9079815
1798,0.9044182
1799,0.9052969
1800,0.89761305
1801,0.51323223
1802,0.90355223
1803,0.84493047
1804,0.86940914
1805,0.8153442
1806,0.9073157
1807,0.71203315
1808,0.9084659
1809,0.88069785
1810,0.90786135
1811,0.9089063
1812,0.8302719
1813,0.6156498
1814,0.6143581
1815,0.72623056
1816,0.88930726
1817,0.8653065
1818,0.43347114
1819,0.7947236
1820,0.89955264
1821,0.90868026
1822,0.82124865
1823,0.6784517
1824,0.9090187
1825,0.9070907
1826,0.75686663
1827,0.8625307
1828,0.011025778
1829,0.9031511
1830,0.87736255
1831,0.7735393
1832,0.8620111
1833,0.85143256
1834,0.87344396
1835,0.89892656
1836,0.6738479
1837,0.71615046
1838,0.9090187
1839,0.87396795
1840,0.89559734
1841,0.8896472
1842,0.90898156
1843,0.7914545
1844,0.4552589
1845,0.9011726
1846,0.898125
1847,0.55082184
1848,0.9086138
1849,0.9062485
1850,0.82893807
1851,0.8917711
1852,0.6918666
1853,0.90820205
1854,0.83844644
1855,0.9090187
1856,0.8714502
1857,0.90684986
1858,0.8979777
1859,0.8173202
1860,0.8934418
1861,0.90210223
1862,0.9079344
1863,0.8659629
1864,0.9088753
1865,0.649159
1866,0.8667394
1867,0.6709054
1868,0.8747759
1869,0.90296596
1870,0.9090187
1871,0.85554224
1872,0.89411706
1873,0.908557
1874,0.55079216
1875,0.89037365
1876,0.90498966
1877,0.90438056
1878,0.83173156
1879,0.84597075
1880,0.8687447
1881,0.881961
1882,0.11543368
1883,0.90631866
1884,0.9090187
1885,0.89377725
1886,0.8937863
1887,0.8881899
1888,0.90672183
1889,0.75999004
1890,0.9089053
1891,0.90884376
1892,0.9087478
1893,0.7979286
1894,0.004670708
1895,0.88975173
1896,0.90392214
1897,0.89928406
1898,0.9090187
1899,0.04047687
1900,0.9060054
1901,0.90759623
1902,0.84674823
1903,0.75090533
1904,0.8074591
1905,0.016073044
1906,0.90470225
1907,0.8401664
1908,0.8777819
1909,0.7534087
1910,0.7257926
1911,0.9020573
1912,0.9008581
1913,0.8917349
1914,0.5952303
1915,0.88372076
1916,0.88522315
1917,0.75239253
1918,0.79509026
1919,0.76388794
1920,0.89030087
1921,0.8801194
1922,0.86227375
1923,0.89967304
1924,0.90663874
1925,0.8096404
1926,0.84017956
1927,0.8741207
1928,0.86260337
1929,0.9030045
1930,0.90004814
1931,0.8646475
1932,0.8469485
1933,0.7364984
1934,0.9053397
1935,0.3227445
1936,0.6649885
1937,0.8163966
1938,0.9089538
1939,0.9088103
1940,0.8795183
1941,0.9073656
1942,0.46549514
1943,0.87716174
1944,0.8641047
1945,0.81986976
1946,0.90196913
1947,0.9080716
1948,0.84538287
1949,0.8936369
1950,0.9090187
1951,0.8896658
1952,0.9088222
1953,0.90873605
1954,0.74113244
1955,0.90890115
1956,0.8870021
1957,0.908553
1958,0.7641795
1959,0.84171784
1960,0.90141106
1961,0.7636293
1962,0.74972844
1963,0.9090187
1964,0.90845245
1965,0.9090187
1966,0.87157685
1967,0.8972529
1968,0.901482
1969,0.8799453
1970,0.8471583
1971,0.8572523
1972,0.8061225
1973,0.6815172
1974,0.8287525
1975,0.43810868
1976,0.6448251
1977,0.9090187
1978,0.8958349
1979,0.907406
1980,0.8942865
1981,0.7917295
1982,0.90887105
1983,0.3411931
1984,0.9080201
1985,0.9090187
1986,0.9087735
1987,0.8642818
1988,0.9059065
1989,0.9085359
1990,0.9083328
1991,0.89419806
1992,0.8213979
1993,0.8920342
1994,0.047607556
1995,0.8436302
1996,0.031779222
1997,0.007328819
1998,0.87091434
1999,0.8895205
2000,0.90516883
